Structure du dossier
Le numéro de série du volume est 2AE6-EFF0
C:.
|   .editorconfig
|   .gitignore
|   ANALYTICS_DASHBOARD_README.md
|   angular.json
|   API_CONTRACT.md
|   package-lock.json
|   package.json
|   postcss.config.js
|   project-structure.txt
|   README.md
|   tailwind.config.js
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   webpack.config.js
|   
+---.angular
|   \---cache
|       \---20.3.8
|           +---angular-webpack
|           |   +---15672a3b8a1245dfa9e7cfd19cdd2445f665f104
|   |   |       auth.js
|   |   |       cookies.js
|   |   |       decoder.js
|   |   |       multipart.js
|   |   |       needle.js
|   |   |       parsers.js
|   |   |       querystring.js
|   |   |       utils.js
|   |   |       
|   |   +---node_modules
|   |   |   \---iconv-lite
|   |   |       |   Changelog.md
|   |   |       |   LICENSE
|   |   |       |   package.json
|   |   |       |   README.md
|   |   |       |   
|   |   |       +---.github
|   |   |       |       dependabot.yml
|   |   |       |       
|   |   |       +---.idea
|   |   |       |   |   iconv-lite.iml
|   |   |       |   |   modules.xml
|   |   |       |   |   vcs.xml
|   |   |       |   |   
|   |   |       |   +---codeStyles
|   |   |       |   |       codeStyleConfig.xml
|   |   |       |   |       Project.xml
|   |   |       |   |       
|   |   |       |   \---inspectionProfiles
|   |   |       |           Project_Default.xml
|   |   |       |           
|   |   |       +---encodings
|   |   |       |   |   dbcs-codec.js
|   |   |       |   |   dbcs-data.js
|   |   |       |   |   index.js
|   |   |       |   |   internal.js
|   |   |       |   |   sbcs-codec.js
|   |   |       |   |   sbcs-data-generated.js
|   |   |       |   |   sbcs-data.js
|   |   |       |   |   utf16.js
|   |   |       |   |   utf32.js
|   |   |       |   |   utf7.js
|   |   |       |   |   
|   |   |       |   \---tables
|   |   |       |           big5-added.json
|   |   |       |           cp936.json
|   |   |       |           cp949.json
|   |   |       |           cp950.json
|   |   |       |           eucjp.json
|   |   |       |           gb18030-ranges.json
|   |   |       |           gbk-added.json
|   |   |       |           shiftjis.json
|   |   |       |           
|   |   |       \---lib
|   |   |               bom-handling.js
|   |   |               index.d.ts
|   |   |               index.js
|   |   |               streams.js
|   |   |               
|   |   \---test
|   |       |   auth_digest_spec.js
|   |       |   basic_auth_spec.js
|   |       |   compression_spec.js
|   |       |   cookies_spec.js
|   |       |   decoder_spec.js
|   |       |   errors_spec.js
|   |       |   headers_spec.js
|   |       |   helpers.js
|   |       |   long_string_spec.js
|   |       |   mimetype.js
|   |       |   output_spec.js
|   |       |   parsing_spec.js
|   |       |   post_data_spec.js
|   |       |   proxy_spec.js
|   |       |   querystring_spec.js
|   |       |   redirect_spec.js
|   |       |   redirect_with_timeout.js
|   |       |   request_stream_spec.js
|   |       |   response_stream_spec.js
|   |       |   socket_cleanup_spec.js
|   |       |   socket_pool_spec.js
|   |       |   stream_events_spec.js
|   |       |   tls_options_spec.js
|   |       |   uri_modifier_spec.js
|   |       |   url_spec.js
|   |       |   utils_spec.js
|   |       |   
|   |       +---files
|   |       |       Appalachia.html
|   |       |       tomcat_charset.html
|   |       |       
|   |       \---utils
|   |               formidable.js
|   |               proxy.js
|   |               test.js
|   |               
|   +---negotiator
|   |   |   HISTORY.md
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           charset.js
|   |           encoding.js
|   |           language.js
|   |           mediaType.js
|   |           
|   +---neo-async
|   |       all.js
|   |       allLimit.js
|   |       allSeries.js
|   |       angelFall.js
|   |       any.js
|   |       anyLimit.js
|   |       anySeries.js
|   |       apply.js
|   |       applyEach.js
|   |       applyEachSeries.js
|   |       async.js
|   |       async.min.js
|   |       asyncify.js
|   |       auto.js
|   |       autoInject.js
|   |       cargo.js
|   |       compose.js
|   |       concat.js
|   |       concatLimit.js
|   |       concatSeries.js
|   |       constant.js
|   |       createLogger.js
|   |       detect.js
|   |       detectLimit.js
|   |       detectSeries.js
|   |       dir.js
|   |       doDuring.js
|   |       doUntil.js
|   |       doWhilst.js
|   |       during.js
|   |       each.js
|   |       eachLimit.js
|   |       eachOf.js
|   |       eachOfLimit.js
|   |       eachOfSeries.js
|   |       eachSeries.js
|   |       ensureAsync.js
|   |       every.js
|   |       everyLimit.js
|   |       everySeries.js
|   |       fast.js
|   |       filter.js
|   |       filterLimit.js
|   |       filterSeries.js
|   |       find.js
|   |       findLimit.js
|   |       findSeries.js
|   |       foldl.js
|   |       foldr.js
|   |       forEach.js
|   |       forEachLimit.js
|   |       forEachOf.js
|   |       forEachOfLimit.js
|   |       forEachOfSeries.js
|   |       forEachSeries.js
|   |       forever.js
|   |       groupBy.js
|   |       groupByLimit.js
|   |       groupBySeries.js
|   |       inject.js
|   |       iterator.js
|   |       LICENSE
|   |       log.js
|   |       map.js
|   |       mapLimit.js
|   |       mapSeries.js
|   |       mapValues.js
|   |       mapValuesLimit.js
|   |       mapValuesSeries.js
|   |       memoize.js
|   |       nextTick.js
|   |       omit.js
|   |       omitLimit.js
|   |       omitSeries.js
|   |       package.json
|   |       parallel.js
|   |       parallelLimit.js
|   |       pick.js
|   |       pickLimit.js
|   |       pickSeries.js
|   |       priorityQueue.js
|   |       queue.js
|   |       race.js
|   |       README.md
|   |       reduce.js
|   |       reduceRight.js
|   |       reflect.js
|   |       reflectAll.js
|   |       reject.js
|   |       rejectLimit.js
|   |       rejectSeries.js
|   |       retry.js
|   |       retryable.js
|   |       safe.js
|   |       select.js
|   |       selectLimit.js
|   |       selectSeries.js
|   |       seq.js
|   |       series.js
|   |       setImmediate.js
|   |       some.js
|   |       someLimit.js
|   |       someSeries.js
|   |       sortBy.js
|   |       sortByLimit.js
|   |       sortBySeries.js
|   |       timeout.js
|   |       times.js
|   |       timesLimit.js
|   |       timesSeries.js
|   |       transform.js
|   |       transformLimit.js
|   |       transformSeries.js
|   |       tryEach.js
|   |       unmemoize.js
|   |       until.js
|   |       waterfall.js
|   |       whilst.js
|   |       wrapSync.js
|   |       
|   +---ng2-pdf-viewer
|   |   |   index.d.ts
|   |   |   package.json
|   |   |   public_api.d.ts
|   |   |   README.md
|   |   |   
|   |   +---esm2022
|   |   |   |   ng2-pdf-viewer.mjs
|   |   |   |   public_api.mjs
|   |   |   |   
|   |   |   \---src
|   |   |       \---app
|   |   |           +---pdf-viewer
|   |   |           |       pdf-viewer.component.mjs
|   |   |           |       pdf-viewer.module.mjs
|   |   |           |       typings.mjs
|   |   |           |       
|   |   |           \---utils
|   |   |                   event-bus-utils.mjs
|   |   |                   helpers.mjs
|   |   |                   
|   |   +---fesm2022
|   |   |       ng2-pdf-viewer.mjs
|   |   |       ng2-pdf-viewer.mjs.map
|   |   |       
|   |   +---node_modules
|   |   |   \---pdfjs-dist
|   |   |       |   CODE_OF_CONDUCT.md
|   |   |       |   LICENSE
|   |   |       |   package.json
|   |   |       |   README.md
|   |   |       |   webpack.mjs
|   |   |       |   
|   |   |       +---build
|   |   |       |       pdf.min.mjs
|   |   |       |       pdf.mjs
|   |   |       |       pdf.mjs.map
|   |   |       |       pdf.sandbox.min.mjs
|   |   |       |       pdf.sandbox.mjs
|   |   |       |       pdf.sandbox.mjs.map
|   |   |       |       pdf.worker.min.mjs
|   |   |       |       pdf.worker.mjs
|   |   |       |       pdf.worker.mjs.map
|   |   |       |       
|   |   |       +---cmaps
|   |   |       |       78-EUC-H.bcmap
|   |   |       |       78-EUC-V.bcmap
|   |   |       |       78-H.bcmap
|   |   |       |       78-RKSJ-H.bcmap
|   |   |       |       78-RKSJ-V.bcmap
|   |   |       |       78-V.bcmap
|   |   |       |       78ms-RKSJ-H.bcmap
|   |   |       |       78ms-RKSJ-V.bcmap
|   |   |       |       83pv-RKSJ-H.bcmap
|   |   |       |       90ms-RKSJ-H.bcmap
|   |   |       |       90ms-RKSJ-V.bcmap
|   |   |       |       90msp-RKSJ-H.bcmap
|   |   |       |       90msp-RKSJ-V.bcmap
|   |   |       |       90pv-RKSJ-H.bcmap
|   |   |       |       90pv-RKSJ-V.bcmap
|   |   |       |       Add-H.bcmap
|   |   |       |       Add-RKSJ-H.bcmap
|   |   |       |       Add-RKSJ-V.bcmap
|   |   |       |       Add-V.bcmap
|   |   |       |       Adobe-CNS1-0.bcmap
|   |   |       |       Adobe-CNS1-1.bcmap
|   |   |       |       Adobe-CNS1-2.bcmap
|   |   |       |       Adobe-CNS1-3.bcmap
|   |   |       |       Adobe-CNS1-4.bcmap
|   |   |       |       Adobe-CNS1-5.bcmap
|   |   |       |       Adobe-CNS1-6.bcmap
|   |   |       |       Adobe-CNS1-UCS2.bcmap
|   |   |       |       Adobe-GB1-0.bcmap
|   |   |       |       Adobe-GB1-1.bcmap
|   |   |       |       Adobe-GB1-2.bcmap
|   |   |       |       Adobe-GB1-3.bcmap
|   |   |       |       Adobe-GB1-4.bcmap
|   |   |       |       Adobe-GB1-5.bcmap
|   |   |       |       Adobe-GB1-UCS2.bcmap
|   |   |       |       Adobe-Japan1-0.bcmap
|   |   |       |       Adobe-Japan1-1.bcmap
|   |   |       |       Adobe-Japan1-2.bcmap
|   |   |       |       Adobe-Japan1-3.bcmap
|   |   |       |       Adobe-Japan1-4.bcmap
|   |   |       |       Adobe-Japan1-5.bcmap
|   |   |       |       Adobe-Japan1-6.bcmap
|   |   |       |       Adobe-Japan1-UCS2.bcmap
|   |   |       |       Adobe-Korea1-0.bcmap
|   |   |       |       Adobe-Korea1-1.bcmap
|   |   |       |       Adobe-Korea1-2.bcmap
|   |   |       |       Adobe-Korea1-UCS2.bcmap
|   |   |       |       B5-H.bcmap
|   |   |       |       B5-V.bcmap
|   |   |       |       B5pc-H.bcmap
|   |   |       |       B5pc-V.bcmap
|   |   |       |       CNS-EUC-H.bcmap
|   |   |       |       CNS-EUC-V.bcmap
|   |   |       |       CNS1-H.bcmap
|   |   |       |       CNS1-V.bcmap
|   |   |       |       CNS2-H.bcmap
|   |   |       |       CNS2-V.bcmap
|   |   |       |       ETen-B5-H.bcmap
|   |   |       |       ETen-B5-V.bcmap
|   |   |       |       ETenms-B5-H.bcmap
|   |   |       |       ETenms-B5-V.bcmap
|   |   |       |       ETHK-B5-H.bcmap
|   |   |       |       ETHK-B5-V.bcmap
|   |   |       |       EUC-H.bcmap
|   |   |       |       EUC-V.bcmap
|   |   |       |       Ext-H.bcmap
|   |   |       |       Ext-RKSJ-H.bcmap
|   |   |       |       Ext-RKSJ-V.bcmap
|   |   |       |       Ext-V.bcmap
|   |   |       |       GB-EUC-H.bcmap
|   |   |       |       GB-EUC-V.bcmap
|   |   |       |       GB-H.bcmap
|   |   |       |       GB-V.bcmap
|   |   |       |       GBK-EUC-H.bcmap
|   |   |       |       GBK-EUC-V.bcmap
|   |   |       |       GBK2K-H.bcmap
|   |   |       |       GBK2K-V.bcmap
|   |   |       |       GBKp-EUC-H.bcmap
|   |   |       |       GBKp-EUC-V.bcmap
|   |   |       |       GBpc-EUC-H.bcmap
|   |   |       |       GBpc-EUC-V.bcmap
|   |   |       |       GBT-EUC-H.bcmap
|   |   |       |       GBT-EUC-V.bcmap
|   |   |       |       GBT-H.bcmap
|   |   |       |       GBT-V.bcmap
|   |   |       |       GBTpc-EUC-H.bcmap
|   |   |       |       GBTpc-EUC-V.bcmap
|   |   |       |       H.bcmap
|   |   |       |       Hankaku.bcmap
|   |   |       |       Hiragana.bcmap
|   |   |       |       HKdla-B5-H.bcmap
|   |   |       |       HKdla-B5-V.bcmap
|   |   |       |       HKdlb-B5-H.bcmap
|   |   |       |       HKdlb-B5-V.bcmap
|   |   |       |       HKgccs-B5-H.bcmap
|   |   |       |       HKgccs-B5-V.bcmap
|   |   |       |       HKm314-B5-H.bcmap
|   |   |       |       HKm314-B5-V.bcmap
|   |   |       |       HKm471-B5-H.bcmap
|   |   |       |       HKm471-B5-V.bcmap
|   |   |       |       HKscs-B5-H.bcmap
|   |   |       |       HKscs-B5-V.bcmap
|   |   |       |       Katakana.bcmap
|   |   |       |       KSC-EUC-H.bcmap
|   |   |       |       KSC-EUC-V.bcmap
|   |   |       |       KSC-H.bcmap
|   |   |       |       KSC-Johab-H.bcmap
|   |   |       |       KSC-Johab-V.bcmap
|   |   |       |       KSC-V.bcmap
|   |   |       |       KSCms-UHC-H.bcmap
|   |   |       |       KSCms-UHC-HW-H.bcmap
|   |   |       |       KSCms-UHC-HW-V.bcmap
|   |   |       |       KSCms-UHC-V.bcmap
|   |   |       |       KSCpc-EUC-H.bcmap
|   |   |       |       KSCpc-EUC-V.bcmap
|   |   |       |       LICENSE
|   |   |       |       NWP-H.bcmap
|   |   |       |       NWP-V.bcmap
|   |   |       |       RKSJ-H.bcmap
|   |   |       |       RKSJ-V.bcmap
|   |   |       |       Roman.bcmap
|   |   |       |       UniCNS-UCS2-H.bcmap
|   |   |       |       UniCNS-UCS2-V.bcmap
|   |   |       |       UniCNS-UTF16-H.bcmap
|   |   |       |       UniCNS-UTF16-V.bcmap
|   |   |       |       UniCNS-UTF32-H.bcmap
|   |   |       |       UniCNS-UTF32-V.bcmap
|   |   |       |       UniCNS-UTF8-H.bcmap
|   |   |       |       UniCNS-UTF8-V.bcmap
|   |   |       |       UniGB-UCS2-H.bcmap
|   |   |       |       UniGB-UCS2-V.bcmap
|   |   |       |       UniGB-UTF16-H.bcmap
|   |   |       |       UniGB-UTF16-V.bcmap
|   |   |       |       UniGB-UTF32-H.bcmap
|   |   |       |       UniGB-UTF32-V.bcmap
|   |   |       |       UniGB-UTF8-H.bcmap
|   |   |       |       UniGB-UTF8-V.bcmap
|   |   |       |       UniJIS-UCS2-H.bcmap
|   |   |       |       UniJIS-UCS2-HW-H.bcmap
|   |   |       |       UniJIS-UCS2-HW-V.bcmap
